study_time,grades
1.0,31.76850123282921
1.0180360721442885,20.016187377163845
1.0360721442885772,34.54151743387063
1.0541082164328657,20.829142166512824
1.0721442885771544,13.256199372298443
1.0901803607214429,29.61218919680277
1.1082164328657313,36.4701534708212
1.12625250501002,35.66502699197764
1.1442885771543085,34.424943668604
1.1623246492985972,33.50823620741127
1.1803607214428857,26.582275111909077
1.1983967935871744,24.588335209930047
1.216432865731463,22.42939467804239
1.2344689378757514,38.977362026357916
1.25250501002004,19.28325398609369
1.2705410821643286,29.298644576608186
1.2885771543086173,26.692359429268308
1.3066132264529058,15.472170087037929
1.3246492985971945,16.63541756143529
1.342685370741483,33.915994607148086
1.3607214428857715,39.64789547477358
1.3787575150300602,23.18276962181629
1.3967935871743486,38.829044705925135
1.4148296593186374,24.38323612969239
1.4328657314629258,17.791883367824955
1.4509018036072145,24.4617051938387
1.468937875751503,35.72562494332493
1.4869739478957915,17.950198472234547
1.5050100200400802,35.25338721467657
1.5230460921843687,37.877227275406334
1.5410821643286572,28.13483338048484
1.559118236472946,48.90870288775562
1.5771543086172346,39.348522939942264
1.595190380761523,31.668104394135913
1.6132264529058116,27.94002654182135
1.6312625250501003,19.32266135670173
1.6492985971943888,32.63455667774794
1.6673346693386772,36.091505324657156
1.685370741482966,49.637184025601265
1.7034068136272547,37.45432827886783
1.7214428857715431,38.05933604074065
1.7394789579158316,28.61465070012821
1.7575150300601203,38.52555279353971
1.7755511022044088,39.508928670559115
1.7935871743486973,41.35582386958342
1.811623246492986,47.20674973327067
1.8296593186372747,28.7524461491549
1.8476953907815632,30.36230764418042
1.8657314629258517,49.462552616719265
1.8837675350701404,45.515525105808166
1.9018036072144289,54.053238006359244
1.9198396793587174,23.255041645792467
1.937875751503006,44.926437687477524
1.9559118236472948,33.909046571110075
1.9739478957915833,38.05237619565734
1.9919839679358717,52.80050153057559
2.0100200400801604,38.908993675813555
2.0280561122244487,59.77932192492099
2.0460921843687374,57.455932978295934
2.064128256513026,31.225335063085993
2.0821643286573144,40.869902708297516
2.1002004008016035,47.244083928542985
2.118236472945892,60.313388578563334
2.1362725450901805,41.216119541344
2.154308617234469,48.19006461593304
2.1723446893787575,33.823698357036946
2.190380761523046,30.90241056964032
2.208416833667335,53.934080078085515
2.226452905811623,42.99153267904357
2.244488977955912,47.45035436913085
2.2625250501002006,47.359351583469454
2.280561122244489,47.99426415715371
2.2985971943887775,61.63704593271305
2.3166332665330662,46.4738016693811
2.3346693386773545,56.48102453539475
2.3527054108216436,62.22375243977209
2.370741482965932,57.72930619622919
2.38877755511022,41.62683191612787
2.4068136272545093,56.13767691062136
2.4248496993987976,44.90495448507918
2.4428857715430863,63.369922553431124
2.460921843687375,64.925496851094
2.4789579158316633,55.6602480089292
2.496993987975952,67.91779956646776
2.5150300601202407,67.281893696803
2.533066132264529,64.84033310275865
2.5511022044088176,59.917337840413396
2.5691382765531063,50.43018572782351
2.5871743486973946,42.26230885646711
2.6052104208416837,57.259085188163844
2.623246492985972,56.16574868222014
2.6412825651302603,62.409235545381506
2.6593186372745494,53.752355798781764
2.6773547094188377,62.6657555593115
2.6953907815631264,72.69654189385402
2.713426853707415,63.276756005259436
2.7314629258517034,56.68657470460905
2.749498997995992,57.72917262883319
2.7675350701402808,44.84038107757268
2.785571142284569,54.73639459084392
2.8036072144288577,54.661440177671906
2.8216432865731464,61.820692254637095
2.8396793587174347,59.94225804693516
2.8577154308617234,53.024429905946945
2.875751503006012,57.43655341439564
2.8937875751503004,56.1904541968886
2.9118236472945895,66.50154506392782
2.929859719438878,57.75797345809907
2.9478957915831665,72.59532061539915
2.965931863727455,55.43947198977882
2.9839679358717435,49.51375978531373
3.002004008016032,42.00979589828289
3.020040080160321,53.287590631067474
3.038076152304609,68.49175557766351
3.056112224448898,75.82031143503222
3.0741482965931866,68.52516086694826
3.092184368737475,56.864803758337246
3.1102204408817635,63.35170390361002
3.1282565130260522,42.95569568114651
3.146292585170341,62.82172660609898
3.164328657314629,46.34390453659031
3.182364729458918,52.28101805223697
3.2004008016032066,65.3428807128664
3.218436873747495,60.4379645967108
3.2364729458917836,73.97773733511619
3.2545090180360723,61.575498916871716
3.272545090180361,49.71992719050277
3.2905811623246493,72.49633350500075
3.308617234468938,70.23856726945607
3.3266533066132267,67.82019807393108
3.344689378757515,66.95299309570687
3.3627254509018036,60.776074379773775
3.3807615230460923,82.62682724126691
3.398797595190381,79.63606142979962
3.4168336673346693,64.31238310178693
3.434869739478958,73.68320029218525
3.4529058116232467,65.17167929959878
3.470941883767535,55.81658622231822
3.4889779559118237,65.64176004648371
3.5070140280561124,58.96146086017073
3.525050100200401,71.65955133739271
3.5430861723446894,69.02824321139404
3.561122244488978,57.22705064744203
3.579158316633267,59.68725782447724
3.597194388777555,75.170389294095
3.6152304609218437,73.40901511037887
3.6332665330661325,58.82877476741632
3.651302605210421,62.71307662028505
3.6693386773547094,69.9394329357014
3.687374749498998,60.098004718949596
3.705410821643287,68.37774066922206
3.723446893787575,73.33382817213673
3.741482965931864,66.34789393537814
3.7595190380761525,77.34201318355777
3.7775551102204408,69.81787414541067
3.7955911823647295,74.99856708321629
3.813627254509018,68.57961371061447
3.831663326653307,64.78059557740175
3.849699398797595,81.12463236422862
3.867735470941884,61.92433566346556
3.8857715430861726,93.57303430788812
3.903807615230461,78.97163467385082
3.9218436873747495,80.75996826857143
3.9398797595190382,75.144309923253
3.957915831663327,61.3672891140981
3.975951903807615,72.06487403685405
3.993987975951904,68.19986575845107
4.012024048096192,67.5315226044081
4.030060120240481,67.22015270856039
4.04809619238477,80.35559335273858
4.066132264529058,59.29861437142159
4.084168336673347,69.90233189689513
4.102204408817635,80.93126902836387
4.1202404809619235,75.61257144484445
4.138276553106213,65.77122946388945
4.156312625250501,79.03405940830403
4.174348697394789,67.98515114821711
4.192384769539078,75.39522308166879
4.2104208416833675,63.091166830693155
4.228456913827655,78.71395441477333
4.246492985971944,56.40203447229472
4.264529058116233,76.34827628362862
4.2825651302605205,69.22671660234128
4.30060120240481,78.1469446143281
4.318637274549099,53.69813967323713
4.336673346693387,68.20415686078331
4.354709418837675,75.1704260453651
4.3727454909819645,63.136103709956565
4.390781563126253,87.50513954332708
4.408817635270541,57.37071075944921
4.42685370741483,71.64170729251889
4.4448897795591185,60.90703916548222
4.462925851703407,69.99074571397425
4.480961923847696,78.41779663518926
4.498997995991984,75.39604078111495
4.517034068136272,77.57624355773916
4.5350701402805615,75.07800737889936
4.55310621242485,74.93260847480558
4.571142284569138,78.60729931445432
4.589178356713427,92.52661863869837
4.6072144288577155,79.73779251951026
4.625250501002004,76.97410601110899
4.643286573146293,74.69370549076501
4.661322645290581,65.5857069861225
4.679358717434869,70.26260015269608
4.697394789579159,70.65435372812662
4.715430861723447,84.55613160782545
4.733466933867735,83.08275656530665
4.751503006012024,83.60694295343632
4.769539078156313,75.00973109939873
4.787575150300601,85.32348814026305
4.80561122244489,78.22628854518356
4.823647294589179,80.68448096251643
4.841683366733466,73.36197160704607
4.859719438877756,80.61119725234715
4.877755511022045,76.64607032139207
4.895791583166333,79.95944619838372
4.913827655310621,82.82202664886547
4.93186372745491,65.03935577147315
4.949899799599199,72.84782898984558
4.967935871743487,79.32841337013768
4.985971943887776,84.60779193235554
5.004008016032064,79.1135370758129
5.022044088176353,86.16995426627967
5.040080160320642,77.04300812888437
5.05811623246493,84.60227761140615
5.076152304609218,70.00028032879678
5.094188376753507,73.4175127094386
5.112224448897796,84.38022384899364
5.130260521042084,80.23064177423487
5.148296593186373,62.90983070914052
5.166332665330661,86.08172783958295
5.18436873747495,57.47086286732929
5.202404809619239,77.55578990975793
5.220440881763527,56.71963195935304
5.238476953907816,77.5229625500398
5.2565130260521045,78.62065671022616
5.274549098196393,88.18381960824107
5.292585170340682,72.04477957106134
5.31062124248497,72.63828448413449
5.328657314629258,64.93168248311416
5.3466933867735476,92.4699359712413
5.364729458917836,64.52291088667694
5.382765531062124,91.08145630700608
5.400801603206413,86.53689368453627
5.4188376753507015,84.36726729356894
5.43687374749499,87.50000781522382
5.454909819639279,76.44068261492382
5.472945891783567,61.81361309481284
5.490981963927856,85.01455975439072
5.509018036072145,81.4288288492595
5.527054108216433,90.24804980807242
5.545090180360722,75.65101691250928
5.56312625250501,77.57275926149826
5.5811623246492985,95.18967487672649
5.599198396793588,75.92210990395765
5.617234468937876,87.64725233267367
5.635270541082164,81.42877080835798
5.653306613226453,80.3493587151956
5.671342685370742,75.99213129152622
5.68937875751503,73.08441967383654
5.707414829659319,68.68472593445586
5.725450901803607,69.74734518473728
5.7434869739478955,95.86550543347683
5.761523046092185,87.99690921439363
5.779559118236473,72.14088394093922
5.797595190380762,84.4726570420127
5.81563126252505,88.74166372922642
5.833667334669339,87.57176844361037
5.851703406813628,67.95211022172016
5.869739478957916,66.76986642961172
5.887775551102204,94.00298767068347
5.9058116232464934,73.0248305570703
5.923847695390782,80.47244669152649
5.94188376753507,96.68410592287702
5.959919839679359,77.2374836960526
5.977955911823647,62.88974905695631
5.995991983967936,72.801857407317
6.014028056112225,85.26058598627007
6.032064128256513,80.27534271007623
6.050100200400802,78.82602745862387
